lead_id,sessions_30d,pricing_views,downloads,velocity_score,days_since_last_action
5290,3,0,3,1.2427772697958697,22
5291,7,2,1,2.2023721084256627,12
5292,4,3,2,0.8114840033422464,41
5293,5,2,4,3.730354063182195,38
5294,2,1,2,1.16485658948389,27
5295,5,1,4,1.7830665817738014,5
5296,6,0,0,4.464864524992515,11
5297,10,1,4,2.93223946080547,2
5298,2,0,0,1.9460229826841404,19
5299,6,1,3,2.964501005066986,40
5300,7,1,1,1.4822494683435021,41
5301,3,1,0,0.6132790836752456,44
5302,5,1,2,3.2167961553371134,7
5303,2,0,4,3.7135666975312818,25
5304,4,2,2,4.459017944506908,37
5305,3,0,0,3.9734751247912565,27
5306,3,1,2,4.670049652229817,34
5307,1,2,4,4.936790639942917,43
5308,6,2,1,3.852209514856092,40
5309,3,1,2,4.405654853736504,40
5310,7,2,3,3.5317917645268313,42
5311,6,0,4,1.269220060437211,37
5312,3,0,4,1.3176609184502823,1
5313,3,0,3,0.996167553418684,6
5314,2,0,0,4.743386239970856,40
5315,4,1,3,3.5273826402772106,24
5316,5,1,0,4.05459387709486,31
5317,6,0,1,1.990208015709639,11
5318,5,0,0,2.57189769534541,10
5319,1,0,1,0.6790078932651176,9
5320,8,0,1,4.5005333019579385,34
5321,8,2,3,4.338515432352237,43
5322,3,1,1,4.031651006889324,3
5323,6,1,0,0.7623593045653618,41
5324,4,1,2,1.2841238100984518,1
5325,3,0,4,2.003767959895076,43
5326,7,3,4,1.6837820390375227,27
5327,3,3,0,4.273069273389809,42
5328,4,1,2,1.3767609119027897,13
5329,7,1,1,2.894560094025385,43
5330,4,2,0,3.071214940186905,28
5331,6,1,1,2.4125533122314176,1
5332,5,1,3,1.5830956927870665,33
5333,11,0,2,4.8213243089650915,32
5334,3,1,4,2.3602965902106012,19
5335,4,4,0,3.772894979914992,29
5336,2,1,4,1.3282091944530299,41
5337,3,3,1,4.202650258413027,25
5338,0,3,1,1.4715132045515003,19
5339,5,1,3,3.5388798060786177,0
5340,5,2,1,2.7792320066263483,0
5341,2,0,1,1.1595071344164192,24
5342,3,1,4,0.6122713827023477,32
5343,6,0,4,4.6883671942181255,22
5344,3,3,0,1.0656073110404294,10
5345,4,0,0,3.6722814290911168,43
5346,5,2,1,3.4370823152614283,14
5347,2,1,2,2.0377401910183695,13
5348,4,0,0,1.3342230479962784,0
5349,4,2,1,1.3024771225493668,32
5350,6,3,4,3.1339753387260756,5
5351,3,2,3,2.9611458258082046,22
5352,3,1,4,4.441707591576044,25
5353,5,2,4,3.3800138528537134,2
5354,4,4,3,4.186737392362361,5
5355,5,0,4,0.6458587810367395,39
5356,6,2,0,3.519469161628678,24
5357,5,0,4,1.5516888729332945,16
5358,1,0,3,1.6377753198456957,27
5359,5,2,1,3.7425943809020343,31
5360,4,1,1,4.070448314712234,28
5361,0,2,1,2.172809638123487,22
5362,5,1,3,4.055345675907378,40
5363,3,1,3,2.4968510390856,15
5364,4,2,0,4.359404067666714,31
5365,4,1,3,0.6120669748036669,25
5366,6,2,1,0.8757278186668278,32
5367,5,1,3,3.9935831327045674,18
5368,2,1,2,3.3084033252364953,40
5369,2,2,4,3.0155911413598324,16
5370,4,1,0,3.26290463302358,37
5371,6,1,1,4.685857823399679,13
5372,5,1,1,3.449916641471298,17
5373,5,2,2,3.4136425249692617,20
5374,6,1,0,3.917618958678025,38
5375,4,3,4,4.39979317537922,41
5376,3,2,0,1.6786061520725972,38
5377,3,1,0,3.2753698665498683,27
5378,5,1,1,3.1278873359861388,19
5379,4,0,3,1.1068226667425414,5
5380,4,0,4,2.841426382598204,25
5381,3,1,0,0.8129773163320941,5
5382,3,1,2,1.3323181433105284,38
5383,1,4,1,4.608333868631812,25
5384,2,1,3,1.0365943169405456,16
5385,7,1,3,3.105123349310575,39
5386,2,3,1,1.9556631319688313,1
5387,4,1,0,2.9989098082697563,20
5388,3,1,1,1.557380941035814,6
5389,3,2,3,2.4997075460494704,43
5390,7,3,3,4.403000449167173,19
5391,3,1,2,2.1929764001871037,2
5392,2,0,2,2.08863922100421,35
5393,1,2,3,2.5075313567134936,42
5394,4,1,2,0.9522177990994187,43
5395,2,1,2,2.2430616106462473,18
5396,4,0,2,0.5310511278267451,29
5397,7,1,3,2.7652871531702834,10
5398,4,1,0,4.315734856181432,12
5399,5,0,0,2.9843289677643434,32
5400,8,1,4,3.2347633019270874,37
5401,4,0,2,0.6375351706689487,1
5402,3,1,0,4.367817410522338,22
5403,7,1,4,2.2325159876011638,19
5404,4,2,1,4.88683706273018,29
5405,5,0,2,1.04209416288617,14
5406,8,1,0,4.7510234815335695,1
5407,4,0,0,3.3543090785134537,29
5408,3,0,0,0.7355313513076736,24
5409,1,1,4,4.8726458502652905,3
5410,1,0,1,0.5624288066536886,0
5411,8,2,2,3.7881507591094605,7
5412,5,3,0,4.502884767746425,13
5413,3,2,3,1.2911519940357081,10
5414,5,1,2,2.0451073581401378,23
5415,4,2,3,3.025532032424871,23
5416,3,0,4,3.559141786302334,31
5417,1,0,0,4.423441405075675,24
5418,5,2,2,3.924817118952377,27
5419,3,0,2,2.1349901471852197,15
5420,4,1,0,4.197739153040008,41
5421,9,0,1,4.847345244891559,38
5422,7,0,4,1.5214378155873622,15
5423,5,0,0,0.8334301705449323,35
5424,4,3,2,2.419788793738532,11
5425,1,2,1,4.466286967808979,11
5426,7,0,2,1.1763117719563763,33
5427,2,2,3,4.486091845469045,37
5428,7,0,2,4.96495860681275,19
5429,4,3,4,0.7430100389742036,14
5430,6,1,0,2.7286536823496776,21
5431,5,3,2,1.9799847262096262,15
5432,6,3,3,2.2715593471908995,23
5433,6,2,3,2.5323563855583884,2
5434,2,1,0,3.828667804030354,0
5435,5,2,3,3.1608486642702935,43
5436,5,1,0,4.8254048969755114,37
5437,7,3,4,1.9974406965779032,16
5438,3,0,0,2.9367683711723425,40
5439,2,0,1,4.159978389201637,20
5440,5,1,3,2.1786278764715608,44
5441,7,0,3,2.593846402749093,12
5442,4,1,2,3.5823854870835206,1
5443,5,1,1,4.373348983719379,1
5444,4,3,2,2.3705666169072295,42
5445,6,3,0,2.89377712466033,24
5446,2,2,4,4.888050283808775,27
5447,5,4,3,0.691111228761518,25
5448,3,1,4,2.5170292249679505,34
5449,6,0,0,3.361918330081402,27
5450,4,1,0,0.5379235590295632,32
5451,4,2,1,3.1855392570488656,17
5452,7,0,2,0.7528997959835404,13
5453,1,0,3,4.359012784916825,40
5454,2,1,3,4.131887429788547,8
5455,5,3,4,0.6451481155936831,43
5456,2,0,1,0.7196181105081925,29
5457,5,1,0,3.891262692027211,2
5458,4,1,1,2.1629520166023966,33
5459,0,0,3,3.0876160457224615,32
5460,3,0,2,1.7164772139442277,26
5461,3,1,4,1.2783599424684486,8
5462,1,0,0,1.8323470289640267,12
5463,3,2,0,1.6102116510079463,29
5464,5,1,0,2.5173834720770047,15
5465,6,2,2,3.860042743794588,41
5466,2,2,3,2.993582335671305,25
5467,3,2,3,3.241302385728733,4
5468,4,1,1,2.615353684061379,26
5469,4,2,1,1.9613013809126731,14
5470,4,3,3,1.1457897141221958,27
5471,5,1,0,2.0955445660130043,2
5472,0,1,2,3.493393772962393,40
5473,3,2,3,3.801998403157192,0
5474,5,0,2,2.611316947586961,0
5475,6,1,4,3.4024877356237058,5
5476,8,2,0,1.4474348684791352,10
5477,3,2,4,4.370298443257804,15
5478,4,1,3,4.396714028043911,32
5479,3,0,1,1.941475672726364,23
5480,4,0,3,2.9647050768271725,31
5481,4,1,4,3.2299791278684866,9
5482,5,2,2,2.6259351745308797,24
5483,3,0,3,4.6001396910100425,9
5484,2,0,1,3.8287262605693195,12
5485,5,0,4,3.5262972167392967,0
5486,6,1,3,2.8404194969106826,34
5487,1,1,4,0.8818129847243406,13
5488,6,1,4,0.9851961992904346,20
5489,6,2,0,1.8455398800980864,37
5490,5,0,2,1.4518502076601103,0
5491,3,1,0,4.786389373585974,19
5492,3,3,4,2.344156333932794,4
5493,4,0,1,4.444724473964383,39
5494,3,1,1,4.181358576498042,43
5495,3,3,0,4.156566227316928,31
5496,1,2,1,1.4706838631608319,0
5497,6,3,4,2.5129481585036695,44
5498,5,2,3,1.9307839624121277,40
5499,6,1,4,4.8668495172751385,39
5500,4,1,3,4.4453493558305155,44
5501,6,1,1,1.6246564743789187,1
5502,5,1,2,1.910841623645727,30
5503,3,1,2,2.8800915691002102,25
5504,4,0,4,1.753726033091222,8
5505,2,1,4,4.2103848496411,29
5506,1,0,1,4.18654075057165,7
5507,5,0,2,3.759531970231694,4
5508,3,1,2,3.601895921402194,38
5509,7,0,4,2.9628567837272364,3
5510,8,1,2,2.0620051569874276,39
5511,7,4,4,4.266223037479591,35
5512,6,1,0,4.364744770632976,20
5513,0,0,2,0.7227926098887534,32
5514,3,0,3,2.2937873626583567,25
5515,2,0,1,0.6198241120260103,39
5516,6,1,4,4.277648276148356,38
5517,6,0,2,1.2969196093491884,10
5518,7,0,2,3.5324004416743975,20
5519,2,1,4,2.108191179624665,21
5520,7,1,3,4.172294539544742,36
5521,1,1,2,2.79359105114194,6
5522,3,0,0,1.9598086600320057,41
5523,3,1,1,1.9574180026283319,12
5524,2,2,4,1.9711725908971005,19
5525,2,0,2,4.048606476136864,14
5526,1,0,1,3.7000201947200306,37
5527,3,0,4,1.9364634830593985,33
5528,7,2,4,2.7059364002462134,35
5529,7,3,4,0.8426902348819643,24
5530,2,2,3,4.223751207617404,28
5531,0,0,0,1.6967966424968568,27
5532,3,2,4,4.501513138274135,13
5533,6,1,3,3.1855851185581674,3
5534,9,1,4,3.0551907299721908,37
5535,2,0,4,1.232234340413997,6
5536,2,3,3,0.812909118155074,12
5537,4,1,0,2.9867746144182203,16
5538,4,2,1,2.605951054648508,28
5539,2,0,2,1.0385736510976817,16
5540,6,0,4,4.26014475133184,35
5541,4,1,0,2.3775805362907176,18
5542,2,5,2,1.6720601017589913,25
5543,6,2,4,4.047224419158748,44
5544,3,0,2,4.608788705496217,8
5545,3,4,3,1.876832164350681,1
5546,3,1,0,3.9917744843074123,19
5547,5,0,0,3.4363384565383104,22
5548,2,0,1,4.953775026893413,17
5549,6,0,1,1.417967183350524,25
5550,3,3,2,4.823055475279045,24
5551,3,0,3,1.9187242551945034,16
5552,1,0,2,2.353794341319375,38
5553,4,0,4,2.114716163654907,9
5554,7,0,0,1.7080281368976915,24
5555,4,1,2,3.619501616436321,27
5556,1,1,2,3.1511539432663005,25
5557,1,0,0,1.875613755614434,11
5558,2,2,0,1.0949560543322434,43
5559,4,0,1,1.9281903697994305,18
5560,8,0,1,2.2155409025773243,22
5561,3,0,0,2.2129404940448154,13
5562,4,1,2,2.107667901931657,16
5563,3,1,4,0.719251278004116,14
5564,4,1,2,2.5881489855568263,20
5565,2,1,4,4.262936437603882,37
5566,4,0,0,1.3116483133633332,29
5567,3,2,4,1.1554580454235372,18
5568,7,2,1,2.6233297486016505,31
5569,3,2,0,2.1677135546750517,28
5570,5,1,3,3.025762883210979,21
5571,3,5,4,4.7618343934834515,19
5572,0,2,4,3.923988126497621,37
5573,6,4,3,3.59176168931584,37
5574,7,2,3,2.371716249771554,35
5575,5,0,0,1.793119263717357,0
5576,4,1,2,2.9311884648314637,18
5577,1,1,3,4.484495874475771,42
5578,8,1,4,4.445341297301172,25
5579,4,3,3,2.504817269371477,6
5580,0,2,0,1.6079915895644146,33
5581,3,0,0,1.5140500261289405,35
5582,3,0,4,0.6529478754171896,5
5583,3,0,4,4.291989108331759,36
5584,3,0,4,1.6917711522497958,21
5585,3,0,2,2.11549613452775,8
5586,5,4,4,4.14147263420329,42
5587,9,1,0,1.0401082329780968,28
5588,4,0,0,2.5755533546643474,16
5589,1,2,3,1.050536209645998,12
5590,1,0,4,2.4883185628009605,16
5591,3,1,2,0.7121280813292975,9
5592,2,0,1,2.829302717060548,24
5593,3,2,3,4.080693735821249,17
5594,1,2,2,3.543335036560177,43
5595,5,0,4,2.791260543098302,14
5596,4,0,2,4.229414204671199,26
5597,10,1,1,1.5250458873163686,18
5598,4,0,2,4.238583282429254,14
5599,3,0,1,1.7436356581467924,44
5600,5,1,1,2.131188535403428,6
5601,2,1,1,1.0779359074722161,42
5602,3,0,2,0.9578964036299848,39
5603,4,2,4,4.69450183453511,15
5604,2,2,0,1.354902112332398,23
5605,1,0,0,1.9998326977787644,22
5606,5,3,2,2.8811826452746994,10
5607,6,2,4,2.0654020967140783,23
5608,7,1,0,4.415599775204505,4
5609,2,0,1,4.553216435510476,38
5610,5,1,2,1.9669570582708427,29
5611,5,0,2,0.9141246327502106,15
5612,7,1,3,1.4457120530322967,19
5613,5,5,3,2.6347681433077876,28
5614,4,1,3,1.7981646900517751,16
5615,7,1,4,2.5406250688919525,18
5616,9,1,2,3.9141657487439265,25
5617,3,0,3,2.3928729519905985,14
5618,5,1,2,1.3864885529357238,24
5619,3,2,1,2.1108543826321955,14
5620,1,0,3,3.843415481668399,19
5621,5,1,2,2.4082795409620004,29
5622,3,0,4,1.6229203383696738,20
5623,4,0,4,2.423352376432993,34
5624,6,0,4,2.546630094571969,43
5625,3,0,3,1.833697421496717,5
5626,4,2,4,4.980582901368675,36
5627,8,1,0,3.954317084998958,10
5628,6,1,1,3.616047441293419,22
5629,2,2,2,4.346901430565648,43
5630,3,1,0,3.498886380944507,38
5631,6,3,3,4.059411543748005,8
5632,1,1,2,2.356365400334253,17
5633,2,4,2,2.751672964591975,35
5634,4,3,4,0.7114837248628223,39
5635,0,1,2,1.7629087613396708,35
5636,2,1,2,2.156055841549922,27
5637,4,1,1,3.3146160143869836,18
5638,7,0,3,2.5889507815725654,29
5639,3,1,0,3.2352721809048473,37
5640,3,3,4,3.709973005312468,14
5641,3,1,1,0.6922340045045173,43
5642,6,2,0,1.6622498615162653,11
5643,5,1,0,1.2690674264512958,1
5644,4,1,1,1.3435480362693706,8
5645,2,4,4,2.764064280343962,34
5646,5,3,3,3.829904494249664,0
5647,6,0,1,1.727496652664198,30
5648,2,0,1,4.210021571610705,27
5649,4,1,1,4.5160543274385825,44
5650,2,1,4,2.0774024240915856,36
5651,3,1,1,3.5661044252940135,6
5652,6,0,1,1.0267218233829865,15
5653,3,4,2,3.8481272846861985,13
5654,1,1,2,1.2426074396447846,32
5655,3,1,2,3.593371116969594,5
5656,7,1,2,2.39855001557083,20
5657,6,1,1,4.678053447283434,9
5658,1,2,2,2.5900726182457876,31
5659,3,0,0,0.6390626786041762,5
5660,7,1,3,2.6630106631065362,1
5661,4,1,2,4.079744347369969,38
5662,3,0,4,3.4118794889908246,26
5663,0,0,3,4.848418384766033,13
5664,6,1,0,4.294726205291356,22
5665,4,0,3,2.8694824830390333,38
5666,6,0,3,1.4293425452242916,20
5667,6,0,0,0.5169858341995538,40
5668,2,0,2,4.912260786506157,29
5669,5,3,0,4.7224386423620155,24
5670,4,0,4,1.7336479733383678,23
5671,6,2,0,3.371971038006772,10
5672,4,1,1,3.7815780329876914,34
5673,4,1,1,3.1010605746466773,3
5674,2,3,3,4.29332753677144,36
5675,5,0,2,0.8502109179440619,35
5676,5,3,2,4.534223153675961,12
5677,3,1,1,2.2640855502492143,8
5678,4,0,4,2.6631050970865617,27
5679,5,1,0,2.5013014268975247,15
5680,6,0,0,2.890788003362097,5
5681,5,1,0,3.191758123485891,26
5682,7,0,4,3.6965454484063636,9
5683,5,1,4,2.8622315258384186,22
5684,2,0,0,3.5814796520400063,20
5685,7,0,0,2.0223384961581523,25
5686,1,0,4,4.715063916160941,44
5687,5,3,0,0.7903895890989612,2
5688,6,1,4,2.954932738524921,42
5689,4,0,3,0.893282792097716,34
5690,4,2,1,2.4924516621661867,6
5691,4,0,1,1.6591206094377344,26
5692,0,4,4,4.716065523121914,41
5693,6,0,0,0.5588392387367453,32
5694,3,1,1,2.260416340136557,3
5695,3,0,2,4.019192373681296,25
5696,5,1,0,1.3480763569315959,7
5697,5,0,4,4.170146920998138,19
5698,3,2,2,4.368762895211708,16
5699,2,0,4,3.6860134984059654,4
5700,3,0,0,1.4408113209177684,8
5701,3,1,3,1.7241739546170305,7
5702,4,2,3,1.251206279129129,6
5703,1,0,3,1.3282868174062985,36
5704,6,0,0,0.664215334139189,35
5705,6,0,0,4.357917865392199,2
5706,5,0,2,2.878260293425261,7
5707,5,1,0,1.974916507491732,4
5708,3,2,0,1.8030964822853361,4
5709,1,0,2,2.951133334014139,16
5710,0,2,2,1.9700816980547708,26
5711,3,2,4,4.386730887546566,39
